issue_id,issue_number,issue_name,issue_description,created_at,closed_at,due_on,repo_id,assignee_id
issue-208,8852,issue_208,fixing bug_208,2023-01-08T00:12:53,2023-06-30T10:16:11,2023-02-19T07:14:02,repo-7,32
issue-209,9194,issue_209,fixing bug_209,2023-01-21T17:20:30,2023-03-20T15:11:12,2023-04-30T06:59:55,repo-25,15
issue-210,9543,issue_210,fixing bug_210,2022-08-18T15:53:53,2022-08-25T22:33:36,2022-12-12T16:38:47,repo-8,55
issue-211,9803,issue_211,fixing bug_211,2022-12-02T01:18:51,2023-04-18T06:18:42,2023-01-02T20:48:47,repo-32,30
issue-212,4582,issue_212,fixing bug_212,2022-12-01T02:23:56,2023-04-13T02:03:25,2023-04-16T07:54:59,repo-34,18
issue-213,6780,issue_213,fixing bug_213,2022-12-08T11:21:47,2023-06-03T00:24:19,2023-04-09T22:53:05,repo-12,65
issue-214,1528,issue_214,fixing bug_214,2023-02-08T23:16:28,2023-04-10T15:09:18,2023-05-12T15:52:56,repo-2,73
issue-215,7481,issue_215,fixing bug_215,2022-09-10T23:42:42,2023-04-06T00:28:25,2022-10-12T10:06:08,repo-22,10
issue-216,4019,issue_216,fixing bug_216,2023-04-17T13:39:55,2023-05-06T03:54:44,2023-04-28T00:09:41,repo-1,72
issue-217,4989,issue_217,fixing bug_217,2023-02-10T20:14:48,2023-02-14T07:03:17,2023-02-15T18:36:13,repo-24,81
issue-218,9496,issue_218,fixing bug_218,2023-06-05T17:53:00,2023-07-09T15:38:34,2023-06-05T18:31:07,repo-8,89
issue-219,7750,issue_219,fixing bug_219,2022-10-12T05:08:56,2022-12-03T11:32:21,2023-02-13T08:22:37,repo-8,8
issue-220,1131,issue_220,fixing bug_220,2022-09-08T13:37:22,2023-01-08T01:26:57,2023-04-22T17:43:14,repo-1,54
issue-221,4959,issue_221,fixing bug_221,2022-10-27T17:47:07,2023-01-08T11:10:47,2023-03-31T21:04:42,repo-26,21
issue-222,3950,issue_222,fixing bug_222,2023-01-06T13:23:18,2023-02-27T05:57:09,2023-06-05T21:43:42,repo-16,69
issue-223,4624,issue_223,fixing bug_223,2022-08-22T14:18:35,2023-02-16T20:20:03,2023-03-27T13:57:05,repo-34,16
issue-224,8501,issue_224,fixing bug_224,2023-04-11T18:33:09,2023-05-05T06:20:59,2023-05-23T10:27:06,repo-23,64
issue-225,3561,issue_225,fixing bug_225,2022-07-10T15:55:01,2023-05-17T04:30:16,2023-02-18T06:59:43,repo-22,25
issue-226,4252,issue_226,fixing bug_226,2023-03-21T06:23:53,2023-04-15T05:07:18,2023-04-07T17:18:49,repo-13,8
issue-227,3051,issue_227,fixing bug_227,2022-07-21T17:18:44,2022-11-26T09:21:13,2023-05-11T03:57:35,repo-18,93
issue-228,5895,issue_228,fixing bug_228,2022-08-07T10:22:12,2023-01-17T12:02:50,2023-05-13T14:21:40,repo-14,58
issue-229,3579,issue_229,fixing bug_229,2022-11-20T02:08:52,2022-11-23T01:19:10,2023-05-03T05:27:10,repo-2,98
issue-230,1706,issue_230,fixing bug_230,2023-06-13T15:30:56,2023-06-13T15:46:10,2023-06-14T00:33:31,repo-23,85
issue-231,8229,issue_231,fixing bug_231,2022-10-01T05:48:14,2023-02-21T18:00:54,2023-04-15T15:35:03,repo-23,49
issue-232,3980,issue_232,fixing bug_232,2023-01-27T19:58:36,2023-04-28T11:48:40,2023-05-18T17:25:53,repo-9,28
issue-233,3011,issue_233,fixing bug_233,2022-12-27T20:47:21,2023-06-21T14:41:51,2023-05-11T04:00:13,repo-29,6
issue-234,5167,issue_234,fixing bug_234,2022-10-25T08:35:49,2023-05-27T06:14:38,2023-01-21T03:43:01,repo-8,93
issue-235,6311,issue_235,fixing bug_235,2022-09-05T20:03:32,2023-05-14T11:26:01,2023-03-22T05:44:24,repo-15,32
issue-236,2101,issue_236,fixing bug_236,2022-11-17T20:11:08,2023-02-06T16:28:47,2023-01-09T23:04:16,repo-8,53
issue-237,6076,issue_237,fixing bug_237,2023-03-30T14:21:49,2023-05-02T13:27:37,2023-05-19T01:00:12,repo-31,49
issue-238,2090,issue_238,fixing bug_238,2022-10-04T16:39:42,2023-06-14T18:47:15,2022-11-21T07:31:16,repo-16,40
issue-239,6786,issue_239,fixing bug_239,2023-07-10T21:04:34,2023-07-19T18:30:58,2023-07-16T05:30:07,repo-18,73
issue-240,5711,issue_240,fixing bug_240,2023-05-03T15:04:08,2023-07-18T21:03:11,2023-05-07T21:08:50,repo-9,52
issue-241,1619,issue_241,fixing bug_241,2023-07-02T04:08:33,2023-07-10T07:37:37,2023-07-13T16:22:57,repo-18,77
issue-242,4386,issue_242,fixing bug_242,2022-11-19T14:44:45,2023-06-18T22:30:12,2023-02-14T09:28:19,repo-11,70
issue-243,1441,issue_243,fixing bug_243,2022-09-28T18:42:53,2022-10-18T20:34:22,2023-07-07T11:27:28,repo-26,14
issue-244,2742,issue_244,fixing bug_244,2022-09-14T04:40:35,2023-06-30T07:28:32,2023-01-14T19:29:31,repo-9,68
issue-245,1245,issue_245,fixing bug_245,2022-09-04T00:21:27,2023-01-31T03:07:40,2023-05-22T16:57:33,repo-24,84
issue-246,5960,issue_246,fixing bug_246,2023-03-08T00:29:56,2023-05-01T02:27:53,2023-06-04T07:18:45,repo-28,77
issue-247,5151,issue_247,fixing bug_247,2022-12-29T07:58:33,2023-01-30T09:46:13,2023-04-27T01:17:30,repo-18,25
issue-248,5080,issue_248,fixing bug_248,2023-07-02T14:31:29,2023-07-05T13:55:21,2023-07-18T12:58:18,repo-19,9
issue-249,3179,issue_249,fixing bug_249,2023-06-03T16:02:45,2023-07-13T14:50:11,2023-06-19T04:07:37,repo-19,20
issue-250,3478,issue_250,fixing bug_250,2022-12-15T07:13:24,2022-12-30T02:34:15,2023-02-17T15:21:12,repo-29,37
issue-251,5986,issue_251,fixing bug_251,2022-12-16T01:13:32,2023-04-21T13:56:42,2022-12-21T16:11:46,repo-6,39
issue-252,6737,issue_252,fixing bug_252,2023-03-18T14:39:23,2023-03-20T01:06:11,2023-04-06T07:33:39,repo-19,6
issue-253,6432,issue_253,fixing bug_253,2022-12-22T04:33:09,2023-07-06T14:01:34,2023-06-22T17:19:31,repo-28,9
issue-254,7698,issue_254,fixing bug_254,2023-06-01T22:50:45,2023-06-27T22:06:57,2023-06-27T13:31:28,repo-9,97
issue-255,2808,issue_255,fixing bug_255,2022-07-28T00:03:19,2022-08-13T15:46:41,2022-10-20T16:18:29,repo-6,2
issue-256,5742,issue_256,fixing bug_256,2023-07-07T09:53:02,2023-07-13T02:55:41,2023-07-08T01:14:22,repo-26,11
issue-257,1420,issue_257,fixing bug_257,2023-01-15T15:24:02,2023-04-16T18:47:14,2023-04-04T05:50:33,repo-4,56
issue-258,9308,issue_258,fixing bug_258,2022-12-05T08:09:25,2023-03-11T22:25:24,2023-03-20T07:17:17,repo-5,15
issue-259,5525,issue_259,fixing bug_259,2023-01-30T12:20:29,2023-04-17T19:47:29,2023-02-06T03:11:01,repo-25,37
issue-260,9529,issue_260,fixing bug_260,2022-09-07T20:49:19,2022-11-06T03:21:28,2023-02-27T19:39:36,repo-22,7
issue-261,3769,issue_261,fixing bug_261,2023-05-01T12:47:15,2023-05-14T19:27:33,2023-07-13T15:50:22,repo-15,62
issue-262,1135,issue_262,fixing bug_262,2022-08-12T18:04:55,2023-07-12T03:17:15,2023-06-20T09:46:29,repo-32,49
issue-263,6261,issue_263,fixing bug_263,2023-04-23T10:02:50,2023-06-23T10:18:16,2023-05-13T06:32:48,repo-7,13
issue-264,6873,issue_264,fixing bug_264,2022-07-22T09:20:48,2022-09-21T23:21:16,2023-04-04T15:44:45,repo-20,35
issue-265,8069,issue_265,fixing bug_265,2022-09-30T05:03:33,2023-04-20T12:38:57,2022-11-22T08:41:53,repo-17,39
issue-266,2626,issue_266,fixing bug_266,2022-07-06T23:53:29,2022-08-29T16:43:04,2023-01-10T16:05:16,repo-8,57
issue-267,7420,issue_267,fixing bug_267,2023-01-07T13:16:11,2023-04-07T22:58:41,2023-03-14T22:35:16,repo-8,1
issue-268,7892,issue_268,fixing bug_268,2023-02-06T10:12:04,2023-03-13T19:40:27,2023-06-01T09:52:31,repo-14,10
issue-269,2095,issue_269,fixing bug_269,2022-07-14T17:42:58,2023-06-30T20:56:50,2023-06-28T19:36:27,repo-13,69
issue-270,9835,issue_270,fixing bug_270,2023-04-14T17:20:50,2023-05-14T05:40:42,2023-04-21T15:46:19,repo-24,10
issue-271,2446,issue_271,fixing bug_271,2022-08-17T23:29:38,2023-04-24T00:09:31,2022-12-10T22:52:53,repo-27,52
issue-272,8022,issue_272,fixing bug_272,2022-07-02T12:59:47,2023-04-11T14:51:08,2023-03-18T04:19:02,repo-4,20
issue-273,8736,issue_273,fixing bug_273,2022-06-30T15:52:21,2023-03-10T23:36:35,2023-06-27T06:59:54,repo-28,5
issue-274,1072,issue_274,fixing bug_274,2022-09-19T07:42:41,2022-10-03T13:05:33,2023-01-15T13:23:56,repo-2,52
issue-275,1575,issue_275,fixing bug_275,2022-08-15T06:09:53,2022-10-07T11:09:40,2023-04-29T18:30:33,repo-16,100
issue-276,3997,issue_276,fixing bug_276,2022-07-06T18:04:12,2022-09-26T05:46:45,2023-02-20T13:03:18,repo-26,94
issue-277,8876,issue_277,fixing bug_277,2022-09-19T06:34:22,2023-04-06T20:30:33,2022-11-19T13:40:55,repo-5,84
issue-278,6245,issue_278,fixing bug_278,2022-11-17T06:55:11,2023-02-18T12:15:35,2023-03-08T18:49:54,repo-23,19
issue-279,7809,issue_279,fixing bug_279,2023-07-01T19:42:20,2023-07-16T10:27:17,2023-07-14T14:09:45,repo-21,98
issue-280,4523,issue_280,fixing bug_280,2022-07-14T19:00:34,2023-01-05T11:08:54,2022-10-19T20:20:34,repo-13,93
issue-281,9665,issue_281,fixing bug_281,2023-05-03T14:21:32,2023-05-10T22:16:37,2023-07-18T17:08:01,repo-26,32
issue-282,2949,issue_282,fixing bug_282,2023-05-19T03:09:50,2023-06-17T15:05:06,2023-05-22T09:31:23,repo-26,20
issue-283,2536,issue_283,fixing bug_283,2022-10-21T08:48:05,2023-02-24T20:38:07,2023-03-06T01:19:58,repo-10,75
issue-284,7795,issue_284,fixing bug_284,2022-07-03T11:25:26,2022-12-02T00:58:58,2023-07-01T07:28:34,repo-19,22
issue-285,3424,issue_285,fixing bug_285,2022-10-01T03:34:27,2022-11-02T16:21:26,2023-03-27T09:28:03,repo-15,28
issue-286,8521,issue_286,fixing bug_286,2023-01-03T22:16:13,2023-01-20T09:50:27,2023-06-29T19:38:48,repo-20,27
issue-287,1051,issue_287,fixing bug_287,2023-03-13T02:07:09,2023-06-24T15:27:05,2023-07-05T00:09:02,repo-32,62
issue-288,8909,issue_288,fixing bug_288,2022-10-18T14:01:21,2023-02-12T02:49:03,2023-02-16T12:23:39,repo-13,43
issue-289,5210,issue_289,fixing bug_289,2023-02-25T00:32:10,2023-06-28T15:33:09,2023-06-04T18:50:21,repo-4,4
issue-290,1646,issue_290,fixing bug_290,2022-12-28T23:24:00,2023-03-01T20:13:18,2023-01-23T09:25:44,repo-10,59
issue-291,9041,issue_291,fixing bug_291,2023-03-19T02:56:00,2023-03-21T18:49:36,2023-05-04T12:01:20,repo-22,52
issue-292,1777,issue_292,fixing bug_292,2023-01-07T00:30:30,2023-02-15T05:41:18,2023-02-09T16:02:40,repo-34,26
issue-293,4468,issue_293,fixing bug_293,2022-07-07T05:19:00,2022-12-19T05:07:26,2022-12-05T03:45:13,repo-2,76
issue-294,7828,issue_294,fixing bug_294,2023-06-20T02:36:45,2023-06-23T01:10:04,2023-06-25T08:57:19,repo-19,49
issue-295,9510,issue_295,fixing bug_295,2023-03-16T09:04:05,2023-05-27T15:20:00,2023-05-28T20:46:39,repo-22,61
issue-296,1463,issue_296,fixing bug_296,2023-06-13T01:19:15,2023-07-05T10:39:57,2023-06-23T19:07:31,repo-13,59
issue-297,8654,issue_297,fixing bug_297,2022-10-07T00:28:28,2022-10-29T02:57:42,2023-03-08T08:36:16,repo-7,49
issue-298,5929,issue_298,fixing bug_298,2022-09-15T01:27:07,2023-06-25T18:40:05,2023-01-03T03:34:39,repo-3,10
issue-299,1852,issue_299,fixing bug_299,2022-09-27T04:17:30,2023-07-05T09:45:00,2023-03-04T03:16:09,repo-27,48
issue-300,9826,issue_300,fixing bug_300,2022-12-09T05:53:28,2023-06-04T19:09:10,2022-12-12T20:45:52,repo-21,13
=======
issue-1,5011,issue_1,fixing bug_001,2023-03-28T19:31:13,2023-03-29T06:13:11,2023-06-20T18:47:57,repo-4,21
issue-2,2169,issue_2,fixing bug_002,2023-05-26T19:14:41,2023-05-27T14:34:45,2023-06-01T14:45:02,repo-3,77
issue-3,1485,issue_3,fixing bug_003,2022-11-30T02:56:59,2022-12-01T09:12:42,2023-07-10T05:35:38,repo-2,62
issue-4,5598,issue_4,fixing bug_004,2023-06-16T04:51:29,2023-06-16T10:47:13,2023-07-19T13:56:45,repo-28,74
issue-5,6805,issue_5,fixing bug_005,2023-05-30T06:25:29,2023-05-31T15:51:07,2023-06-13T07:52:53,repo-24,10
issue-6,6587,issue_6,fixing bug_006,2022-11-11T12:51:55,2022-11-12T07:12:40,2023-06-01T06:32:18,repo-18,91
issue-7,7837,issue_7,fixing bug_007,2023-07-16T19:54:27,2023-07-16T21:55:37,2023-07-17T21:26:48,repo-16,99
issue-8,1107,issue_8,fixing bug_008,2023-04-30T17:58:04,2023-05-02T06:52:29,2023-06-19T00:44:58,repo-23,31
issue-9,4844,issue_9,fixing bug_009,2022-12-19T04:44:43,2022-12-20T06:50:30,2023-06-02T00:03:32,repo-8,53
issue-10,1737,issue_10,fixing bug_010,2022-09-17T07:03:08,2022-09-18T02:21:54,2022-11-14T08:26:46,repo-31,64
issue-11,8836,issue_11,fixing bug_011,2023-05-12T23:13:05,2023-05-13T00:16:49,2023-05-15T09:00:09,repo-2,59
issue-12,4164,issue_12,fixing bug_012,2022-09-26T08:28:04,2022-09-27T03:03:39,2022-11-12T13:43:00,repo-5,85
issue-13,3990,issue_13,fixing bug_013,2022-10-13T23:26:21,2022-10-14T22:50:07,2023-05-09T02:35:25,repo-6,83
issue-14,3785,issue_14,fixing bug_014,2022-12-26T05:03:58,2022-12-27T23:04:52,2023-06-11T10:00:48,repo-14,8
issue-15,3230,issue_15,fixing bug_015,2022-10-23T02:47:10,2022-10-23T13:32:28,2023-07-07T10:36:29,repo-21,25
issue-16,9169,issue_16,fixing bug_016,2023-05-30T22:44:51,2023-05-31T03:09:20,2023-06-25T21:26:54,repo-9,94
issue-17,2282,issue_17,fixing bug_017,2022-11-27T21:11:26,2022-11-28T20:19:06,2023-03-09T06:58:42,repo-3,97
issue-18,7517,issue_18,fixing bug_018,2023-06-12T03:15:19,2023-06-13T07:31:32,2023-07-19T02:25:30,repo-14,29
issue-19,3820,issue_19,fixing bug_019,2022-11-18T00:42:00,2022-11-18T23:38:11,2022-12-20T15:41:06,repo-8,47
issue-20,6535,issue_20,fixing bug_020,2022-11-26T02:44:03,2022-11-26T02:56:58,2022-12-06T07:45:56,repo-14,76
issue-21,5848,issue_21,fixing bug_021,2023-07-16T19:36:02,2023-07-17T12:37:33,2023-07-17T00:19:59,repo-19,51
issue-22,4136,issue_22,fixing bug_022,2022-12-31T17:19:39,2023-01-01T05:27:03,2023-06-18T14:24:42,repo-15,73
issue-23,7052,issue_23,fixing bug_023,2023-06-20T07:06:57,2023-06-21T00:49:55,2023-06-22T16:28:52,repo-17,15
issue-24,7648,issue_24,fixing bug_024,2022-12-23T00:00:02,2022-12-24T08:15:21,2023-04-21T13:53:09,repo-4,48
issue-25,6913,issue_25,fixing bug_025,2023-06-12T07:00:00,2023-06-13T19:23:29,2023-07-06T04:36:40,repo-4,9
issue-26,6439,issue_26,fixing bug_026,2023-04-04T01:30:37,2023-04-04T11:20:15,2023-05-10T00:25:11,repo-15,68
issue-27,9306,issue_27,fixing bug_027,2022-10-07T17:57:03,2022-10-08T01:20:26,2022-10-25T14:50:24,repo-2,50
issue-28,2513,issue_28,fixing bug_028,2022-10-18T06:28:32,2022-10-19T08:42:23,2022-12-29T08:18:48,repo-17,84
issue-29,8845,issue_29,fixing bug_029,2023-05-16T21:46:51,2023-05-17T06:16:20,2023-06-06T02:36:42,repo-9,33
issue-30,2728,issue_30,fixing bug_030,2023-04-21T16:59:46,2023-04-22T00:10:23,2023-07-05T03:02:54,repo-34,37
issue-31,4099,issue_31,fixing bug_031,2022-07-22T23:31:17,2022-07-24T05:05:08,2023-07-12T08:06:35,repo-5,73
issue-32,4543,issue_32,fixing bug_032,2022-12-19T12:09:32,2022-12-19T18:19:47,2023-06-23T22:21:19,repo-21,44
issue-33,1831,issue_33,fixing bug_033,2023-05-31T01:51:52,2023-06-01T07:48:43,2023-06-13T00:27:28,repo-6,13
issue-34,9643,issue_34,fixing bug_034,2022-12-13T17:57:34,2022-12-15T07:52:53,2023-05-14T05:10:52,repo-7,8
issue-35,9801,issue_35,fixing bug_035,2023-07-01T03:17:33,2023-07-02T14:06:08,2023-07-17T10:49:15,repo-2,80
issue-36,1008,issue_36,fixing bug_036,2023-06-15T14:42:20,2023-06-17T14:41:26,2023-06-23T17:03:51,repo-10,64
issue-37,6053,issue_37,fixing bug_037,2023-02-01T22:16:51,2023-02-03T00:00:31,2023-06-19T22:07:56,repo-2,97
issue-38,2378,issue_38,fixing bug_038,2023-04-29T01:35:43,2023-04-29T19:05:09,2023-05-04T16:34:58,repo-3,28
issue-39,4392,issue_39,fixing bug_039,2022-10-30T03:55:49,2022-10-30T22:11:50,2023-05-30T12:30:10,repo-7,60
issue-40,9306,issue_40,fixing bug_040,2023-01-11T18:08:30,2023-01-13T14:39:32,2023-05-09T21:45:45,repo-27,87
issue-41,4507,issue_41,fixing bug_041,2023-02-07T07:57:28,2023-02-08T22:41:18,2023-06-12T04:25:26,repo-32,88
issue-42,5476,issue_42,fixing bug_042,2023-02-12T14:16:54,2023-02-12T21:34:54,2023-02-14T21:55:39,repo-14,85
issue-43,4739,issue_43,fixing bug_043,2022-12-19T06:13:22,2022-12-19T06:43:31,2023-01-24T23:56:33,repo-7,75
issue-44,1133,issue_44,fixing bug_044,2023-03-02T12:03:05,2023-03-02T16:38:23,2023-04-17T11:57:23,repo-25,91
issue-45,4397,issue_45,fixing bug_045,2022-12-19T05:38:27,2022-12-20T03:34:41,2023-07-05T06:51:46,repo-5,27
issue-46,4226,issue_46,fixing bug_046,2022-12-20T15:49:44,2022-12-20T19:43:28,2023-07-19T03:59:35,repo-21,56
issue-47,1788,issue_47,fixing bug_047,2023-05-03T09:09:18,2023-05-03T18:02:59,2023-05-05T04:15:04,repo-11,97
issue-48,4352,issue_48,fixing bug_048,2022-08-15T15:19:45,2022-08-17T05:25:55,2022-08-30T02:33:20,repo-16,20
issue-49,4945,issue_49,fixing bug_049,2022-07-19T07:01:04,2022-07-21T00:18:48,2022-12-01T19:37:18,repo-30,2
issue-50,3532,issue_50,fixing bug_050,2023-05-08T05:22:32,2023-05-08T10:35:32,2023-06-18T12:59:54,repo-25,14
issue-51,9930,issue_51,fixing bug_051,2023-06-16T00:05:23,2023-06-17T02:22:41,2023-06-25T18:27:04,repo-20,6
issue-52,2315,issue_52,fixing bug_052,2023-06-15T13:53:35,2023-06-16T14:14:56,2023-07-02T22:25:04,repo-25,74
issue-53,4165,issue_53,fixing bug_053,2023-02-24T19:30:59,2023-02-25T19:59:21,2023-04-19T16:33:30,repo-14,11
issue-54,9644,issue_54,fixing bug_054,2023-05-10T22:37:52,2023-05-11T03:50:22,2023-06-27T03:19:07,repo-29,46
issue-55,5069,issue_55,fixing bug_055,2023-06-17T19:27:35,2023-06-17T21:22:20,2023-06-25T03:31:24,repo-21,33
issue-56,8177,issue_56,fixing bug_056,2022-08-04T22:02:11,2022-08-06T16:34:16,2023-03-21T05:29:05,repo-23,91
issue-57,6531,issue_57,fixing bug_057,2022-09-02T02:15:23,2022-09-03T10:57:32,2023-02-24T19:37:45,repo-23,81
issue-58,5120,issue_58,fixing bug_058,2022-08-06T03:01:06,2022-08-07T15:35:04,2022-10-21T15:12:00,repo-5,16
issue-59,8729,issue_59,fixing bug_059,2023-05-20T18:34:19,2023-05-22T08:17:46,2023-05-25T09:45:41,repo-24,99
issue-60,5867,issue_60,fixing bug_060,2022-12-17T15:38:12,2022-12-18T12:18:34,2023-06-06T15:00:19,repo-5,3
issue-61,6069,issue_61,fixing bug_061,2023-04-15T07:29:56,2023-04-16T06:39:21,2023-07-09T14:21:35,repo-15,47
issue-62,8512,issue_62,fixing bug_062,2023-06-16T08:35:39,2023-06-17T21:24:54,2023-07-05T05:11:00,repo-24,66
issue-63,7892,issue_63,fixing bug_063,2023-05-13T19:17:17,2023-05-14T13:21:10,2023-05-23T09:48:14,repo-24,96
issue-64,3099,issue_64,fixing bug_064,2023-03-12T00:09:04,2023-03-12T02:39:14,2023-05-29T16:49:55,repo-32,58
issue-65,3427,issue_65,fixing bug_065,2022-10-31T22:07:00,2022-10-31T23:00:47,2023-03-29T14:02:05,repo-4,12
issue-66,3505,issue_66,fixing bug_066,2022-12-20T10:25:54,2022-12-21T20:57:07,2023-04-14T00:44:19,repo-18,56
issue-67,3798,issue_67,fixing bug_067,2022-10-16T13:55:26,2022-10-18T08:20:50,2023-03-05T03:26:36,repo-33,49
issue-68,4163,issue_68,fixing bug_068,2022-11-20T06:06:01,2022-11-21T07:40:04,2023-07-05T09:51:18,repo-18,83
issue-69,5685,issue_69,fixing bug_069,2022-07-07T08:50:08,2022-07-07T19:00:50,2022-10-28T20:56:48,repo-10,59
issue-70,9114,issue_70,fixing bug_070,2023-02-10T02:56:19,2023-02-10T17:13:33,2023-02-24T20:36:40,repo-5,86
issue-71,8018,issue_71,fixing bug_071,2022-10-25T00:14:29,2022-10-25T19:21:29,2023-06-17T22:14:51,repo-15,98
issue-72,1754,issue_72,fixing bug_072,2023-02-19T20:21:35,2023-02-19T21:02:01,2023-05-05T02:28:55,repo-1,90
issue-73,2184,issue_73,fixing bug_073,2023-02-05T01:51:55,2023-02-05T09:01:13,2023-06-15T00:36:39,repo-3,31
issue-74,8451,issue_74,fixing bug_074,2023-02-08T15:01:36,2023-02-10T14:35:17,2023-05-26T03:50:38,repo-17,85
issue-75,3344,issue_75,fixing bug_075,2022-08-15T20:52:46,2022-08-16T11:56:55,2023-05-15T17:48:11,repo-30,16
issue-76,1280,issue_76,fixing bug_076,2022-09-10T17:10:58,2022-09-11T21:39:35,2023-04-21T09:02:18,repo-8,97
issue-77,4752,issue_77,fixing bug_077,2022-10-22T23:56:48,2022-10-23T11:37:24,2023-03-06T16:25:51,repo-27,68
issue-78,1319,issue_78,fixing bug_078,2022-10-19T14:20:33,2022-10-20T20:34:25,2022-12-20T10:38:28,repo-30,43
issue-79,1554,issue_79,fixing bug_079,2022-10-20T02:41:06,2022-10-20T21:41:49,2023-05-09T17:00:09,repo-9,90
issue-80,1557,issue_80,fixing bug_080,2023-03-10T21:52:47,2023-03-11T04:20:55,2023-06-20T21:27:29,repo-34,1
issue-81,3378,issue_81,fixing bug_081,2022-07-18T05:47:17,2022-07-19T13:53:45,2022-12-09T08:56:10,repo-30,80
issue-82,9950,issue_82,fixing bug_082,2023-05-29T17:09:58,2023-05-31T01:53:23,2023-06-06T13:18:22,repo-4,98
issue-83,9321,issue_83,fixing bug_083,2022-10-13T21:52:31,2022-10-13T22:15:15,2023-04-13T22:10:37,repo-1,10
issue-84,3536,issue_84,fixing bug_084,2022-11-16T21:10:21,2022-11-18T13:01:16,2023-06-30T15:53:55,repo-27,61
issue-85,9763,issue_85,fixing bug_085,2023-01-24T05:43:29,2023-01-25T14:51:34,2023-06-12T04:58:33,repo-15,98
issue-86,9271,issue_86,fixing bug_086,2023-05-21T09:48:51,2023-05-22T13:21:16,2023-06-26T08:31:21,repo-17,48
issue-87,7207,issue_87,fixing bug_087,2023-05-01T00:01:27,2023-05-02T19:42:15,2023-07-06T12:50:21,repo-15,9
issue-88,1911,issue_88,fixing bug_088,2023-04-25T03:34:11,2023-04-26T18:28:13,2023-06-03T15:32:46,repo-26,5
issue-89,6938,issue_89,fixing bug_089,2022-07-09T21:31:48,2022-07-10T20:22:25,2023-04-18T12:30:25,repo-5,25
issue-90,6453,issue_90,fixing bug_090,2022-09-24T22:42:57,2022-09-26T04:46:57,2022-11-13T22:20:06,repo-24,64
issue-91,2707,issue_91,fixing bug_091,2022-11-19T23:09:17,2022-11-20T11:50:00,2023-06-20T07:25:10,repo-12,32
issue-92,3213,issue_92,fixing bug_092,2022-09-10T14:09:53,2022-09-12T07:16:17,2023-01-31T16:17:13,repo-26,13
issue-93,1132,issue_93,fixing bug_093,2022-12-27T23:43:53,2022-12-29T07:48:55,2023-05-02T12:05:32,repo-33,85
issue-94,6261,issue_94,fixing bug_094,2022-07-25T01:34:39,2022-07-25T23:43:51,2023-03-18T05:13:49,repo-27,43
issue-95,6950,issue_95,fixing bug_095,2023-05-27T06:57:28,2023-05-27T12:01:39,2023-06-06T22:29:36,repo-1,34
issue-96,8442,issue_96,fixing bug_096,2023-02-19T19:44:34,2023-02-21T00:12:30,2023-07-13T23:25:35,repo-3,5
issue-97,5792,issue_97,fixing bug_097,2023-03-31T19:11:05,2023-04-02T15:24:38,2023-07-15T06:58:45,repo-18,7
issue-98,3423,issue_98,fixing bug_098,2023-03-26T19:00:02,2023-03-28T04:16:33,2023-06-11T01:38:05,repo-20,56
issue-99,5257,issue_99,fixing bug_099,2023-05-22T18:59:19,2023-05-23T19:10:31,2023-07-15T23:09:20,repo-25,55
issue-100,9008,issue_100,fixing bug_100,2023-07-03T18:35:58,2023-07-04T06:18:13,2023-07-17T21:13:53,repo-3,67
issue-101,5688,issue_101,fixing bug_101,2022-10-24T12:24:55,2022-10-25T05:46:52,2023-02-07T13:31:34,repo-20,73
issue-102,3101,issue_102,fixing bug_102,2023-04-30T15:00:56,2023-05-02T13:39:35,2023-06-08T20:47:40,repo-20,27
issue-103,8380,issue_103,fixing bug_103,2022-09-21T06:08:49,2022-09-22T17:30:45,2023-06-27T00:05:59,repo-10,84
issue-104,2313,issue_104,fixing bug_104,2023-01-02T06:16:25,2023-01-03T20:11:24,2023-06-02T07:31:04,repo-25,23
issue-105,6429,issue_105,fixing bug_105,2023-03-03T06:05:50,2023-03-03T17:06:55,2023-03-25T10:25:46,repo-12,54
issue-106,7889,issue_106,fixing bug_106,2022-07-16T08:11:09,2022-07-16T23:27:55,2023-05-14T08:31:09,repo-8,43
issue-107,3849,issue_107,fixing bug_107,2023-02-11T11:48:15,2023-02-11T21:42:05,2023-07-19T20:24:34,repo-3,8
issue-108,1723,issue_108,fixing bug_108,2023-04-11T09:43:52,2023-04-12T12:56:16,2023-06-09T13:46:03,repo-26,99
issue-109,8260,issue_109,fixing bug_109,2022-12-17T19:05:09,2022-12-18T07:05:51,2023-03-05T03:27:51,repo-13,31
issue-110,8083,issue_110,fixing bug_110,2022-11-02T07:15:08,2022-11-02T11:24:02,2023-07-04T22:06:56,repo-3,71
issue-111,9958,issue_111,fixing bug_111,2023-06-29T15:40:50,2023-07-01T03:33:28,2023-07-17T02:30:55,repo-1,66
issue-112,7806,issue_112,fixing bug_112,2023-03-24T01:53:20,2023-03-25T03:39:40,2023-04-17T06:41:49,repo-34,8
issue-113,8749,issue_113,fixing bug_113,2022-10-09T05:14:35,2022-10-10T00:41:46,2023-06-28T03:52:23,repo-21,3
issue-114,4574,issue_114,fixing bug_114,2023-06-26T11:09:51,2023-06-28T02:00:15,2023-07-17T21:37:29,repo-1,56
issue-115,9343,issue_115,fixing bug_115,2022-11-09T06:12:01,2022-11-09T06:26:25,2023-07-10T11:43:16,repo-28,65
